,Image Name,ratio
0,1.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
1,1.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.01
2,1.pdf_Page 1.jpg_in_logo_EDF.png,0.0
3,1.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.02
4,1.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
5,1.pdf_Page 1.jpg_in_logo_engie.png,0.0
6,1.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.52
7,1.pdf_Page 1.jpg_in_logo_free.png,0.0
8,1.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
9,1.pdf_Page 1.jpg_in_logo_lcl.png,0.0
10,1.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.04
11,1.pdf_Page 1.jpg_in_logo_orange.png,0.04
12,1.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
13,1.pdf_Page 1.jpg_in_logo_sfr.png,0.0
14,1.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.29
15,1.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
16,13.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
17,13.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
18,13.pdf_Page 1.jpg_in_logo_EDF.png,0.0
19,13.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.15
20,13.pdf_Page 1.jpg_in_logo_enercorp.png,0.02
21,13.pdf_Page 1.jpg_in_logo_engie.png,0.0
22,13.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
23,13.pdf_Page 1.jpg_in_logo_free.png,0.0
24,13.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
25,13.pdf_Page 1.jpg_in_logo_lcl.png,0.0
26,13.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.04
27,13.pdf_Page 1.jpg_in_logo_orange.png,0.1
28,13.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
29,13.pdf_Page 1.jpg_in_logo_sfr.png,0.0
30,13.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.29
31,13.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
32,14.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
33,14.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
34,14.pdf_Page 1.jpg_in_logo_EDF.png,0.0
35,14.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.0
36,14.pdf_Page 1.jpg_in_logo_enercorp.png,0.01
37,14.pdf_Page 1.jpg_in_logo_engie.png,0.0
38,14.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
39,14.pdf_Page 1.jpg_in_logo_free.png,0.0
40,14.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.37
41,14.pdf_Page 1.jpg_in_logo_lcl.png,0.0
42,14.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
43,14.pdf_Page 1.jpg_in_logo_orange.png,0.0
44,14.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
45,14.pdf_Page 1.jpg_in_logo_sfr.png,0.0
46,14.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
47,14.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
48,14.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.0
49,14.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
50,14.pdf_Page 2.jpg_in_logo_EDF.png,0.0
51,14.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.0
52,14.pdf_Page 2.jpg_in_logo_enercorp.png,0.01
53,14.pdf_Page 2.jpg_in_logo_engie.png,0.0
54,14.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
55,14.pdf_Page 2.jpg_in_logo_free.png,0.0
56,14.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.37
57,14.pdf_Page 2.jpg_in_logo_lcl.png,0.0
58,14.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.0
59,14.pdf_Page 2.jpg_in_logo_orange.png,0.0
60,14.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
61,14.pdf_Page 2.jpg_in_logo_sfr.png,0.0
62,14.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
63,14.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
64,14.pdf_Page 3.jpg_in_logo_bouygues_screenshot.JPG,0.0
65,14.pdf_Page 3.jpg_in_logo_bouygues_telecom.png,0.0
66,14.pdf_Page 3.jpg_in_logo_EDF.png,0.0
67,14.pdf_Page 3.jpg_in_logo_EDF_screenshot.PNG,0.0
68,14.pdf_Page 3.jpg_in_logo_enercorp.png,0.01
69,14.pdf_Page 3.jpg_in_logo_engie.png,0.0
70,14.pdf_Page 3.jpg_in_logo_engie_screenshot.JPG,0.0
71,14.pdf_Page 3.jpg_in_logo_free.png,0.0
72,14.pdf_Page 3.jpg_in_logo_free_screenshot.JPG,0.37
73,14.pdf_Page 3.jpg_in_logo_lcl.png,0.0
74,14.pdf_Page 3.jpg_in_logo_LCL_screenshot.JPG,0.0
75,14.pdf_Page 3.jpg_in_logo_orange.png,0.0
76,14.pdf_Page 3.jpg_in_logo_orange_screenshot.JPG,0.0
77,14.pdf_Page 3.jpg_in_logo_sfr.png,0.0
78,14.pdf_Page 3.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
79,14.pdf_Page 3.jpg_in_logo_societe_generale.png,0.0
80,15.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
81,15.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
82,15.pdf_Page 1.jpg_in_logo_EDF.png,0.0
83,15.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.64
84,15.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
85,15.pdf_Page 1.jpg_in_logo_engie.png,0.0
86,15.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
87,15.pdf_Page 1.jpg_in_logo_free.png,0.03
88,15.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
89,15.pdf_Page 1.jpg_in_logo_lcl.png,0.0
90,15.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
91,15.pdf_Page 1.jpg_in_logo_orange.png,0.01
92,15.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
93,15.pdf_Page 1.jpg_in_logo_sfr.png,0.0
94,15.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
95,15.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
96,15.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.0
97,15.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
98,15.pdf_Page 2.jpg_in_logo_EDF.png,0.0
99,15.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.64
100,15.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
101,15.pdf_Page 2.jpg_in_logo_engie.png,0.0
102,15.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
103,15.pdf_Page 2.jpg_in_logo_free.png,0.03
104,15.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
105,15.pdf_Page 2.jpg_in_logo_lcl.png,0.0
106,15.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.0
107,15.pdf_Page 2.jpg_in_logo_orange.png,0.01
108,15.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
109,15.pdf_Page 2.jpg_in_logo_sfr.png,0.0
110,15.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
111,15.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
112,17.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.02
113,17.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
114,17.pdf_Page 1.jpg_in_logo_EDF.png,0.0
115,17.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.01
116,17.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
117,17.pdf_Page 1.jpg_in_logo_engie.png,0.0
118,17.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
119,17.pdf_Page 1.jpg_in_logo_free.png,0.0
120,17.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
121,17.pdf_Page 1.jpg_in_logo_lcl.png,0.0
122,17.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.04
123,17.pdf_Page 1.jpg_in_logo_orange.png,0.0
124,17.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
125,17.pdf_Page 1.jpg_in_logo_sfr.png,0.0
126,17.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
127,17.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
128,17.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.02
129,17.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
130,17.pdf_Page 2.jpg_in_logo_EDF.png,0.0
131,17.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.01
132,17.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
133,17.pdf_Page 2.jpg_in_logo_engie.png,0.0
134,17.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
135,17.pdf_Page 2.jpg_in_logo_free.png,0.0
136,17.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
137,17.pdf_Page 2.jpg_in_logo_lcl.png,0.0
138,17.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.04
139,17.pdf_Page 2.jpg_in_logo_orange.png,0.0
140,17.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
141,17.pdf_Page 2.jpg_in_logo_sfr.png,0.0
142,17.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
143,17.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
144,18.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.02
145,18.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
146,18.pdf_Page 1.jpg_in_logo_EDF.png,0.0
147,18.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.0
148,18.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
149,18.pdf_Page 1.jpg_in_logo_engie.png,0.0
150,18.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
151,18.pdf_Page 1.jpg_in_logo_free.png,0.0
152,18.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
153,18.pdf_Page 1.jpg_in_logo_lcl.png,0.0
154,18.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
155,18.pdf_Page 1.jpg_in_logo_orange.png,0.0
156,18.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
157,18.pdf_Page 1.jpg_in_logo_sfr.png,0.0
158,18.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
159,18.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
160,18.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.02
161,18.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
162,18.pdf_Page 2.jpg_in_logo_EDF.png,0.0
163,18.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.0
164,18.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
165,18.pdf_Page 2.jpg_in_logo_engie.png,0.0
166,18.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
167,18.pdf_Page 2.jpg_in_logo_free.png,0.0
168,18.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
169,18.pdf_Page 2.jpg_in_logo_lcl.png,0.0
170,18.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.0
171,18.pdf_Page 2.jpg_in_logo_orange.png,0.0
172,18.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
173,18.pdf_Page 2.jpg_in_logo_sfr.png,0.0
174,18.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
175,18.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
176,18.pdf_Page 3.jpg_in_logo_bouygues_screenshot.JPG,0.02
177,18.pdf_Page 3.jpg_in_logo_bouygues_telecom.png,0.0
178,18.pdf_Page 3.jpg_in_logo_EDF.png,0.0
179,18.pdf_Page 3.jpg_in_logo_EDF_screenshot.PNG,0.0
180,18.pdf_Page 3.jpg_in_logo_enercorp.png,0.0
181,18.pdf_Page 3.jpg_in_logo_engie.png,0.0
182,18.pdf_Page 3.jpg_in_logo_engie_screenshot.JPG,0.0
183,18.pdf_Page 3.jpg_in_logo_free.png,0.0
184,18.pdf_Page 3.jpg_in_logo_free_screenshot.JPG,0.0
185,18.pdf_Page 3.jpg_in_logo_lcl.png,0.0
186,18.pdf_Page 3.jpg_in_logo_LCL_screenshot.JPG,0.0
187,18.pdf_Page 3.jpg_in_logo_orange.png,0.0
188,18.pdf_Page 3.jpg_in_logo_orange_screenshot.JPG,0.0
189,18.pdf_Page 3.jpg_in_logo_sfr.png,0.0
190,18.pdf_Page 3.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
191,18.pdf_Page 3.jpg_in_logo_societe_generale.png,0.0
192,18.pdf_Page 4.jpg_in_logo_bouygues_screenshot.JPG,0.02
193,18.pdf_Page 4.jpg_in_logo_bouygues_telecom.png,0.0
194,18.pdf_Page 4.jpg_in_logo_EDF.png,0.0
195,18.pdf_Page 4.jpg_in_logo_EDF_screenshot.PNG,0.0
196,18.pdf_Page 4.jpg_in_logo_enercorp.png,0.0
197,18.pdf_Page 4.jpg_in_logo_engie.png,0.0
198,18.pdf_Page 4.jpg_in_logo_engie_screenshot.JPG,0.0
199,18.pdf_Page 4.jpg_in_logo_free.png,0.0
200,18.pdf_Page 4.jpg_in_logo_free_screenshot.JPG,0.0
201,18.pdf_Page 4.jpg_in_logo_lcl.png,0.0
202,18.pdf_Page 4.jpg_in_logo_LCL_screenshot.JPG,0.0
203,18.pdf_Page 4.jpg_in_logo_orange.png,0.0
204,18.pdf_Page 4.jpg_in_logo_orange_screenshot.JPG,0.0
205,18.pdf_Page 4.jpg_in_logo_sfr.png,0.0
206,18.pdf_Page 4.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
207,18.pdf_Page 4.jpg_in_logo_societe_generale.png,0.0
208,2.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.02
209,2.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
210,2.pdf_Page 1.jpg_in_logo_EDF.png,0.0
211,2.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.01
212,2.pdf_Page 1.jpg_in_logo_enercorp.png,0.01
213,2.pdf_Page 1.jpg_in_logo_engie.png,0.0
214,2.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
215,2.pdf_Page 1.jpg_in_logo_free.png,0.0
216,2.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
217,2.pdf_Page 1.jpg_in_logo_lcl.png,0.0
218,2.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
219,2.pdf_Page 1.jpg_in_logo_orange.png,0.0
220,2.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
221,2.pdf_Page 1.jpg_in_logo_sfr.png,0.0
222,2.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
223,2.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
224,24.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
225,24.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
226,24.pdf_Page 1.jpg_in_logo_EDF.png,0.0
227,24.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.01
228,24.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
229,24.pdf_Page 1.jpg_in_logo_engie.png,0.0
230,24.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
231,24.pdf_Page 1.jpg_in_logo_free.png,0.0
232,24.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
233,24.pdf_Page 1.jpg_in_logo_lcl.png,0.0
234,24.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.04
235,24.pdf_Page 1.jpg_in_logo_orange.png,0.1
236,24.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.44
237,24.pdf_Page 1.jpg_in_logo_sfr.png,0.0
238,24.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
239,24.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
240,24.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.0
241,24.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
242,24.pdf_Page 2.jpg_in_logo_EDF.png,0.0
243,24.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.01
244,24.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
245,24.pdf_Page 2.jpg_in_logo_engie.png,0.0
246,24.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
247,24.pdf_Page 2.jpg_in_logo_free.png,0.0
248,24.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
249,24.pdf_Page 2.jpg_in_logo_lcl.png,0.0
250,24.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.04
251,24.pdf_Page 2.jpg_in_logo_orange.png,0.1
252,24.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.44
253,24.pdf_Page 2.jpg_in_logo_sfr.png,0.0
254,24.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
255,24.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
256,24.pdf_Page 3.jpg_in_logo_bouygues_screenshot.JPG,0.0
257,24.pdf_Page 3.jpg_in_logo_bouygues_telecom.png,0.0
258,24.pdf_Page 3.jpg_in_logo_EDF.png,0.0
259,24.pdf_Page 3.jpg_in_logo_EDF_screenshot.PNG,0.01
260,24.pdf_Page 3.jpg_in_logo_enercorp.png,0.0
261,24.pdf_Page 3.jpg_in_logo_engie.png,0.0
262,24.pdf_Page 3.jpg_in_logo_engie_screenshot.JPG,0.0
263,24.pdf_Page 3.jpg_in_logo_free.png,0.0
264,24.pdf_Page 3.jpg_in_logo_free_screenshot.JPG,0.0
265,24.pdf_Page 3.jpg_in_logo_lcl.png,0.0
266,24.pdf_Page 3.jpg_in_logo_LCL_screenshot.JPG,0.04
267,24.pdf_Page 3.jpg_in_logo_orange.png,0.1
268,24.pdf_Page 3.jpg_in_logo_orange_screenshot.JPG,0.44
269,24.pdf_Page 3.jpg_in_logo_sfr.png,0.0
270,24.pdf_Page 3.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
271,24.pdf_Page 3.jpg_in_logo_societe_generale.png,0.0
272,3.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
273,3.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
274,3.pdf_Page 1.jpg_in_logo_EDF.png,0.0
275,3.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.06
276,3.pdf_Page 1.jpg_in_logo_enercorp.png,0.01
277,3.pdf_Page 1.jpg_in_logo_engie.png,0.0
278,3.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
279,3.pdf_Page 1.jpg_in_logo_free.png,0.0
280,3.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
281,3.pdf_Page 1.jpg_in_logo_lcl.png,0.0
282,3.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
283,3.pdf_Page 1.jpg_in_logo_orange.png,0.02
284,3.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
285,3.pdf_Page 1.jpg_in_logo_sfr.png,0.0
286,3.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.29
287,3.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
288,32.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
289,32.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
290,32.pdf_Page 1.jpg_in_logo_EDF.png,0.0
291,32.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.01
292,32.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
293,32.pdf_Page 1.jpg_in_logo_engie.png,0.0
294,32.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
295,32.pdf_Page 1.jpg_in_logo_free.png,0.0
296,32.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
297,32.pdf_Page 1.jpg_in_logo_lcl.png,0.0
298,32.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
299,32.pdf_Page 1.jpg_in_logo_orange.png,0.0
300,32.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
301,32.pdf_Page 1.jpg_in_logo_sfr.png,0.0
302,32.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
303,32.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
304,32.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.0
305,32.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
306,32.pdf_Page 2.jpg_in_logo_EDF.png,0.0
307,32.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.01
308,32.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
309,32.pdf_Page 2.jpg_in_logo_engie.png,0.0
310,32.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
311,32.pdf_Page 2.jpg_in_logo_free.png,0.0
312,32.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
313,32.pdf_Page 2.jpg_in_logo_lcl.png,0.0
314,32.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.0
315,32.pdf_Page 2.jpg_in_logo_orange.png,0.0
316,32.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
317,32.pdf_Page 2.jpg_in_logo_sfr.png,0.0
318,32.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
319,32.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
320,4.pdf_Page 1.jpg_in_logo_bouygues_screenshot.JPG,0.0
321,4.pdf_Page 1.jpg_in_logo_bouygues_telecom.png,0.0
322,4.pdf_Page 1.jpg_in_logo_EDF.png,0.0
323,4.pdf_Page 1.jpg_in_logo_EDF_screenshot.PNG,0.06
324,4.pdf_Page 1.jpg_in_logo_enercorp.png,0.0
325,4.pdf_Page 1.jpg_in_logo_engie.png,0.0
326,4.pdf_Page 1.jpg_in_logo_engie_screenshot.JPG,0.0
327,4.pdf_Page 1.jpg_in_logo_free.png,0.0
328,4.pdf_Page 1.jpg_in_logo_free_screenshot.JPG,0.0
329,4.pdf_Page 1.jpg_in_logo_lcl.png,0.0
330,4.pdf_Page 1.jpg_in_logo_LCL_screenshot.JPG,0.0
331,4.pdf_Page 1.jpg_in_logo_orange.png,0.0
332,4.pdf_Page 1.jpg_in_logo_orange_screenshot.JPG,0.0
333,4.pdf_Page 1.jpg_in_logo_sfr.png,0.0
334,4.pdf_Page 1.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
335,4.pdf_Page 1.jpg_in_logo_societe_generale.png,0.0
336,4.pdf_Page 2.jpg_in_logo_bouygues_screenshot.JPG,0.0
337,4.pdf_Page 2.jpg_in_logo_bouygues_telecom.png,0.0
338,4.pdf_Page 2.jpg_in_logo_EDF.png,0.0
339,4.pdf_Page 2.jpg_in_logo_EDF_screenshot.PNG,0.06
340,4.pdf_Page 2.jpg_in_logo_enercorp.png,0.0
341,4.pdf_Page 2.jpg_in_logo_engie.png,0.0
342,4.pdf_Page 2.jpg_in_logo_engie_screenshot.JPG,0.0
343,4.pdf_Page 2.jpg_in_logo_free.png,0.0
344,4.pdf_Page 2.jpg_in_logo_free_screenshot.JPG,0.0
345,4.pdf_Page 2.jpg_in_logo_lcl.png,0.0
346,4.pdf_Page 2.jpg_in_logo_LCL_screenshot.JPG,0.0
347,4.pdf_Page 2.jpg_in_logo_orange.png,0.0
348,4.pdf_Page 2.jpg_in_logo_orange_screenshot.JPG,0.0
349,4.pdf_Page 2.jpg_in_logo_sfr.png,0.0
350,4.pdf_Page 2.jpg_in_logo_SocieteGenerale_screenshot.JPG,0.0
351,4.pdf_Page 2.jpg_in_logo_societe_generale.png,0.0
352,4.pdf_Page 3.jpg_in_logo_bouygues_screenshot.JPG,0.0
353,4.pdf_Page 3.jpg_in_logo_bouygues_telecom.png,0.0
354,4.pdf_Page 3.jpg_in_logo_EDF.png,0.0
355,4.pdf_Page 3.jpg_in_logo_EDF_screenshot.PNG,0.06
356,4.pdf_Page 3.jpg_in_logo_enercorp.png,0.0
357,4.pdf_Page 3.jpg_in_logo_engie.png,0.0
358,4.pdf_Page 3.jpg_in_logo_engie_screenshot.JPG,0.0
